Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/templates with glob **/*.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/locale with glob **/*.mo.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/myApp/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/optimizers/legacy/__init__.py first seen with mtime 1742961013.7489505
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_batch_ops.py first seen with mtime 1742962246.837478
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/array_ops_stack.py first seen with mtime 1742962246.8309178
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/tf2xla/python/xla.py first seen with mtime 1742962245.295354
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1742962211.3392835
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/google/protobuf/internal/encoder.py first seen with mtime 1742961009.4837825
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/lite/python/authoring/__init__.py first seen with mtime 1742962246.5926235
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/main.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1742962211.3168573
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/compiler/mlir/mlir.py first seen with mtime 1742962246.679368
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/h5py_warnings.py first seen with mtime 1742961012.072599
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1742962211.3322809
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/lite/python/analyzer_wrapper/_pywrap_analyzer_wrapper.so first seen with mtime 1742962246.5924156
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1680649875.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/__internal__/monitoring/__init__.py first seen with mtime 1742962245.1485696
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/absl/flags/_flag.py first seen with mtime 1742961010.9912322
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/random/experimental/__init__.py first seen with mtime 1742962245.1401088
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/metrics/iou_metrics.py first seen with mtime 1742961013.7969131
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/applications/efficientnet_v2/__init__.py first seen with mtime 1742961013.7413669
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1742961009.067149
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/queue_runner_impl.py first seen with mtime 1742962247.0241039
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/metrics/accuracy_metrics.py first seen with mtime 1742961013.7962503
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/summary_pb2.py first seen with mtime 1742962245.3020332
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/distribute/__init__.py first seen with mtime 1742962245.1323605
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1742962211.3475025
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/__internal__/types/data/__init__.py first seen with mtime 1742962245.1268387
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/engine/training_utils_v1.py first seen with mtime 1742962246.7912872
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/merge_call_interim.py first seen with mtime 1742962246.7221982
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1680650271.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/rnn_grad.py first seen with mtime 1742962246.860951
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/bounding_boxes/validation.py first seen with mtime 1742961013.7891822
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/bounding_boxes/converters.py first seen with mtime 1742961013.7887666
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pathlib.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1742961008.992769
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/tf2xla/python/__init__.py first seen with mtime 1742962245.2951918
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/distribute/experimental/rpc/kernels/gen_rpc_ops.py first seen with mtime 1742962245.313149
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/coordinator/remote_value.py first seen with mtime 1742962246.7288268
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/saving/saved_model/serialized_attributes.py first seen with mtime 1742962246.802148
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/random_brightness.py first seen with mtime 1742961013.7852914
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/image_ops_impl.py first seen with mtime 1742962246.8524628
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/core/__init__.py first seen with mtime 1742961013.7764294
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/wrappers/dumping_wrapper.py first seen with mtime 1742962246.718684
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/_tf_keras/keras/losses/__init__.py first seen with mtime 1742961013.735475
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/bincount_ops.py first seen with mtime 1742962246.8313892
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/saving/saved_model/network_serialization.py first seen with mtime 1742962246.801688
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/models.py first seen with mtime 1742962246.7855957
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/nn/__init__.py first seen with mtime 1742962245.1385984
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/utils/text_dataset_utils.py first seen with mtime 1742961013.8136215
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/control_flow_grad.py first seen with mtime 1742962246.834418
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1742961008.9962645
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1742962211.3715775
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/saved_model/__init__.py first seen with mtime 1742962245.1614056
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1742962211.3198833
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/models/model.py first seen with mtime 1742961013.7982247
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/test/experimental/__init__.py first seen with mtime 1742962245.17563
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/saved_model/function_serialization.py first seen with mtime 1742962246.9453003
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1742961009.8289218
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/errors/__init__.py first seen with mtime 1742962245.1334183
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/layers/dense_attention.py first seen with mtime 1742962246.7931154
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/config/__init__.py first seen with mtime 1742962245.1527607
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/merging/subtract.py first seen with mtime 1742961013.7789092
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1742962211.3445818
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/saved_model/save_options.py first seen with mtime 1742962246.9546044
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/moving_averages.py first seen with mtime 1742962247.0231822
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sysconfigdata__darwin_darwin.py first seen with mtime 1680649918.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1742962211.3655937
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/wrappers/utils.py first seen with mtime 1742961013.815628
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/ragged/ragged_map_ops.py first seen with mtime 1742962246.8817656
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/embedding_ops.py first seen with mtime 1742962246.8364706
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/legacy/preprocessing/text.py first seen with mtime 1742961013.794742
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1742961009.0672822
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/device_setter.py first seen with mtime 1742962247.0220072
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/layers/legacy_rnn/rnn_cell_wrapper_impl.py first seen with mtime 1742962246.7944555
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/__init__.py first seen with mtime 1742961013.7288067
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/core/converter.py first seen with mtime 1742962246.648773
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1742961011.609045
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/utils/traceback_utils.py first seen with mtime 1742961013.8142228
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/lite/metrics/__init__.py first seen with mtime 1742962245.178787
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1742962211.3629107
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/linalg/linear_operator_zeros.py first seen with mtime 1742962246.8744512
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742962211.3435893
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1742962211.1828284
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1742962211.3752642
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pprint.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/converters/slices.py first seen with mtime 1742962246.647989
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/protobuf/__init__.py first seen with mtime 1742962246.798786
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/dtypes/experimental/__init__.py first seen with mtime 1742962245.155318
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/mlir/__init__.py first seen with mtime 1742962245.1717055
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/engine/partial_batch_padding_handler.py first seen with mtime 1742962246.789851
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/layers/__init__.py first seen with mtime 1742962245.135208
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/tpu/experimental/embedding/__init__.py first seen with mtime 1742962245.1442144
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1742962211.363939
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/types/__init__.py first seen with mtime 1742962245.1450007
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/graph_debug_info_pb2.py first seen with mtime 1742962245.300549
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/ops/readers.py first seen with mtime 1742962246.7089362
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/cli/analyzer_cli.py first seen with mtime 1742962246.7134674
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/function/capture/__init__.py first seen with mtime 1742962245.303121
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/ops/cardinality.py first seen with mtime 1742962246.6829538
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/linalg/linear_operator_low_rank_update.py first seen with mtime 1742962246.87326
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_core/multiarray.py first seen with mtime 1742961009.7939718
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/opt_einsum/paths.py first seen with mtime 1742961009.7266846
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/random/__init__.py first seen with mtime 1742962245.1736672
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/protobuf/snapshot_pb2.py first seen with mtime 1742962245.3099375
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1742962211.3601081
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/rnn/bidirectional.py first seen with mtime 1742961013.7921388
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/absl/testing/xml_reporter.py first seen with mtime 1742961010.9939191
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/polymorphic_function/saved_model_exported_concrete.py first seen with mtime 1742962246.737567
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/layers/convolutional.py first seen with mtime 1742962246.7926466
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/saved_model/load_options.py first seen with mtime 1742962246.945639
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/lib/io/__init__.py first seen with mtime 1742962246.8103688
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1742962211.0344532
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/optimizers/rmsprop.py first seen with mtime 1742961013.804872
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1742962211.3648992
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/applications/__init__.py first seen with mtime 1742961013.7516427
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1742962210.822859
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/google/protobuf/internal/python_message.py first seen with mtime 1742961009.4845707
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1680649873.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_map_ops.py first seen with mtime 1742962246.8430672
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742962211.3418105
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/gradient_descent.py first seen with mtime 1742962247.0224829
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/backend/common/global_state.py first seen with mtime 1742961013.7551203
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/adam.py first seen with mtime 1742962247.0208957
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/cluster_resolver/gce_cluster_resolver.py first seen with mtime 1742962246.7271075
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/tpu_optimizer.py first seen with mtime 1742962247.0155058
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/minidom.py first seen with mtime 1680649875.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/wrappers/fixes.py first seen with mtime 1742961013.8154073
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/operator.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/linalg/linear_operator_full_matrix.py first seen with mtime 1742962246.8724558
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/feature_column/feature_column_lib.py first seen with mtime 1742962246.738524
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/profiler/profiler_client.py first seen with mtime 1742962246.8925533
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_typing/_nbit.py first seen with mtime 1742961009.8280096
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/__internal__/distribute/interim/__init__.py first seen with mtime 1742962245.123765
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/random_ops.py first seen with mtime 1742962246.8591921
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1742962211.3597097
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/regularizers.py first seen with mtime 1742962246.7863429
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1742961009.906164
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1742962211.3102028
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/tpu_strategy_util.py first seen with mtime 1742962247.0159924
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1742962211.372056
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/optimizers/adafactor.py first seen with mtime 1742961013.8025186
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/google/protobuf/pyext/cpp_message.py first seen with mtime 1742961009.4863932
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1742961009.7935855
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/__internal__/tf2/__init__.py first seen with mtime 1742962245.1261334
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/colorsys.py first seen with mtime 1680649871.0
